Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
	Shift balance
	Emotional distress
Loop 14 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Emotional distress
Loop 15 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 16 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 17 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 18 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 19 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 20 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Emotional distress
Loop 21 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
Loop 22 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Emotional distress
Loop 23 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Positive interpersonal interactions Workplace positivity Depersonalization Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Emotional distress
Loop 24 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Job control Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Emotional distress
Loop 25 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 26 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Emotional distress
Loop 27 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 28 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 29 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 30 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Team cohesion Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Team cohesion
	Emotional distress
Loop 31 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 32 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 33 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 34 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 35 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 36 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Emotional distress
Loop 37 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 38 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 39 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Team cohesion
	Emotional distress
Loop 40 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 41 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 42 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Emotional distress
Loop 43 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 44 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 45 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
Loop 46 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 47 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Positive interpersonal interactions Workplace positivity Depersonalization Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Emotional distress
Loop 48 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
Loop 49 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 50 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 51 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 52 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 53 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 54 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 55 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Emotional distress
Loop 56 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 57 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 58 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 59 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 60 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 61 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 62 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 63 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 64 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 65 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
Loop 66 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 67 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 68 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 69 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 70 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress Depersonalization Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
	Depersonalization
	Emotional distress
Loop 71 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 72 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 73 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Emotional distress
Loop 74 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 75 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 76 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 77 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 78 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 79 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 80 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 81 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 82 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Emotional distress
Loop 83 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team resilience Eustress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team resilience
	Eustress
Loop 84 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
